weather,hour,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,lag1,lag2,lag3,isFuture,pred
,0,2,1,2,2021,34,3,5,4.0,1.0,4.0,True,2.7389905
,0,3,1,2,2021,35,4,5,4.0,4.0,4.0,True,2.6850514
,0,4,1,2,2021,36,5,5,4.0,4.0,4.0,True,2.6850514
,0,5,1,2,2021,37,6,5,4.0,4.0,4.0,True,2.6642504
,0,6,1,2,2021,38,7,5,4.0,4.0,1.0,True,3.1133595
,0,0,1,2,2021,39,8,6,4.0,4.0,1.0,True,3.1626062
,0,1,1,2,2021,40,9,6,1.0,1.0,1.0,True,2.5041142
,0,2,1,2,2021,41,10,6,,1.0,1.0,True,2.5979881
,0,3,1,2,2021,42,11,6,1.0,1.0,1.0,True,1.8184727
,0,4,1,2,2021,43,12,6,1.0,1.0,1.0,True,1.8184727
,0,5,1,2,2021,44,13,6,1.0,5.0,1.0,True,1.9406977
,0,6,1,2,2021,45,14,6,1.0,5.0,4.0,True,1.5866232
,0,0,1,2,2021,46,15,7,1.0,5.0,1.0,True,1.9644959
,0,1,1,2,2021,47,16,7,1.0,1.0,4.0,True,1.6345506
,0,2,1,2,2021,48,17,7,1.0,1.0,1.0,True,1.7880687
,0,3,1,2,2021,49,18,7,1.0,1.0,1.0,True,1.7880687
,0,4,1,2,2021,50,19,7,1.0,1.0,1.0,True,1.7406646
,0,5,1,2,2021,51,20,7,1.0,1.0,1.0,True,1.7406646
,0,6,1,2,2021,52,21,7,1.0,1.0,1.0,True,1.7474225
,0,0,1,2,2021,53,22,8,1.0,1.0,1.0,True,1.7644628
,0,1,1,2,2021,54,23,8,1.0,1.0,1.0,True,1.7406646
,0,2,1,2,2021,55,24,8,1.0,1.0,1.0,True,1.7406646
,0,3,1,2,2021,56,25,8,1.0,1.0,3.0,True,1.7406646
,0,4,1,2,2021,57,26,8,4.0,2.0,1.0,True,2.7113929
,0,5,1,2,2021,58,27,8,1.0,1.0,1.0,True,1.7406646
,0,6,1,2,2021,59,28,8,4.0,1.0,1.0,True,2.821801
,0,0,1,3,2021,60,1,9,3.0,1.0,1.0,True,2.0753584
,0,1,1,3,2021,61,2,9,1.0,1.0,4.0,True,1.6389284
,0,2,1,3,2021,62,3,9,1.0,1.0,4.0,True,1.6389284
,0,3,1,3,2021,63,4,9,4.0,4.0,4.0,True,2.6348414
,0,4,1,3,2021,64,5,9,4.0,4.0,4.0,True,2.6348414
,0,5,1,3,2021,65,6,9,4.0,4.0,4.0,True,2.6140404
,0,6,1,3,2021,66,7,9,4.0,4.0,1.0,True,3.0080316
,0,0,1,3,2021,67,8,10,4.0,4.0,1.0,True,3.0572784
,0,1,1,3,2021,68,9,10,4.0,1.0,4.0,True,2.8879192
,0,2,1,3,2021,69,10,10,1.0,1.0,1.0,True,2.0756588
,0,3,1,3,2021,70,11,10,,1.0,4.0,True,2.0320387
,0,4,1,3,2021,71,12,10,1.0,1.0,4.0,True,1.5722125
,0,5,1,3,2021,72,13,10,1.0,1.0,1.0,True,1.8098042
,0,6,1,3,2021,73,14,10,1.0,4.0,4.0,True,1.5182728
,0,0,1,3,2021,74,15,11,4.0,1.0,1.0,True,2.7989373
,0,1,1,3,2021,75,16,11,4.0,1.0,1.0,True,2.7751389
,0,2,1,3,2021,76,17,11,1.0,1.0,1.0,True,1.8098042
,0,3,1,3,2021,77,18,11,1.0,1.0,1.0,True,1.8098042
,0,4,1,3,2021,78,19,11,1.0,1.0,1.0,True,1.8098042
,0,5,1,3,2021,79,20,11,1.0,1.0,1.0,True,1.8098042
,0,6,1,3,2021,80,21,11,1.0,1.0,1.0,True,1.8105497
,0,0,1,3,2021,81,22,12,1.0,1.0,1.0,True,1.8336024
,0,1,1,3,2021,82,23,12,1.0,1.0,1.0,True,1.8098042
,0,2,1,3,2021,83,24,12,4.0,1.0,1.0,True,2.7751389
,0,3,1,3,2021,84,25,12,4.0,1.0,1.0,True,2.7751389
,0,4,1,3,2021,85,26,12,4.0,1.0,1.0,True,2.7861583
,0,5,1,3,2021,86,27,12,1.0,1.0,1.0,True,1.8299274
,0,6,1,3,2021,87,28,12,1.0,1.0,1.0,True,1.830673
,0,0,1,3,2021,88,29,13,4.0,1.0,1.0,True,2.8099568
,0,1,1,3,2021,89,30,13,1.0,1.0,1.0,True,1.8299274
,0,2,1,3,2021,90,31,13,3.0,1.0,1.0,True,1.9958639
,0,3,2,4,2021,91,1,13,3.0,1.0,1.0,True,1.9958639
,0,4,2,4,2021,92,2,13,1.0,1.0,4.0,True,1.5908451
,0,5,2,4,2021,93,3,13,1.0,1.0,4.0,True,1.5908451
,0,6,2,4,2021,94,4,13,1.0,4.0,4.0,True,1.5369054
,0,0,2,4,2021,95,5,14,4.0,4.0,4.0,True,2.5681424
,0,1,2,4,2021,96,6,14,4.0,4.0,4.0,True,2.9719572
,0,2,2,4,2021,97,7,14,4.0,4.0,4.0,True,2.9719572
,0,3,2,4,2021,98,8,14,4.0,4.0,1.0,True,3.1824765
,0,4,2,4,2021,99,9,14,4.0,1.0,1.0,True,3.1899915
,0,5,2,4,2021,100,10,14,1.0,4.0,1.0,True,2.395918
,0,6,2,4,2021,101,11,14,,4.0,1.0,True,2.2550657
,0,0,2,4,2021,102,12,15,4.0,4.0,1.0,True,2.9182982
,0,1,2,4,2021,103,13,15,1.0,4.0,1.0,True,2.1079407
,0,2,2,4,2021,104,14,15,1.0,1.0,1.0,True,1.9553123
,0,3,2,4,2021,105,15,15,4.0,1.0,1.0,True,2.8413076
,0,4,2,4,2021,106,16,15,4.0,1.0,1.0,True,2.8413076
,0,5,2,4,2021,107,17,15,4.0,1.0,1.0,True,2.8205066
,0,6,2,4,2021,108,18,15,4.0,1.0,1.0,True,2.8212523
,0,0,2,4,2021,109,19,16,4.0,1.0,1.0,True,2.865106
,0,1,2,4,2021,110,20,16,1.0,1.0,1.0,True,1.9553123
,0,2,2,4,2021,111,21,16,1.0,1.0,1.0,True,1.9553123
,0,3,2,4,2021,112,22,16,1.0,1.0,1.0,True,1.8932391
,0,4,2,4,2021,113,23,16,1.0,1.0,1.0,True,1.8932391
,0,5,2,4,2021,114,24,16,1.0,4.0,1.0,True,2.045868
,0,6,2,4,2021,115,25,16,1.0,4.0,1.0,True,2.0412207
,0,0,2,4,2021,116,26,17,1.0,1.0,1.0,True,1.9170374
,0,1,2,4,2021,117,27,17,1.0,1.0,1.0,True,1.8932391
,0,2,2,4,2021,118,28,17,4.0,2.0,1.0,True,2.784628
,0,3,2,4,2021,119,29,17,4.0,1.0,1.0,True,2.779235
,0,4,2,4,2021,120,30,17,2.0,1.0,1.0,True,2.0496464
,0,5,2,5,2021,121,1,17,2.0,1.0,1.0,True,2.0496464
,0,6,2,5,2021,122,2,17,1.0,1.0,4.0,True,1.6851821
,0,0,2,5,2021,123,3,18,1.0,1.0,4.0,True,1.6776049
,0,1,2,5,2021,124,4,18,4.0,4.0,4.0,True,2.542679
,0,2,2,5,2021,125,5,18,4.0,4.0,4.0,True,2.542679
,0,3,2,5,2021,126,6,18,4.0,4.0,4.0,True,2.9716015
,0,4,2,5,2021,127,7,18,4.0,4.0,4.0,True,3.2440329
,0,5,2,5,2021,128,8,18,4.0,4.0,1.0,True,3.2474074
,0,6,2,5,2021,129,9,18,4.0,4.0,1.0,True,3.2427602
,0,0,2,5,2021,130,10,19,1.0,1.0,1.0,True,2.3242357
,0,1,2,5,2021,131,11,19,,1.0,1.0,True,2.2094789
,0,2,2,5,2021,132,12,19,1.0,1.0,1.0,True,2.1156054
,0,3,2,5,2021,133,13,19,4.0,1.0,4.0,True,2.9988744
,0,4,2,5,2021,134,14,19,4.0,1.0,4.0,True,2.9988744
,0,5,2,5,2021,135,15,19,4.0,1.0,1.0,True,2.980988
,0,6,2,5,2021,136,16,19,1.0,1.0,1.0,True,2.0541172
,0,0,2,5,2021,137,17,20,1.0,1.0,1.0,True,2.0771694
,0,1,2,5,2021,138,18,20,1.0,1.0,1.0,True,1.3589047
,0,2,2,5,2021,139,19,20,1.0,1.0,1.0,True,1.3589047
,0,3,2,5,2021,140,20,20,1.0,1.0,1.0,True,1.3589047
,0,4,2,5,2021,141,21,20,1.0,1.0,1.0,True,1.3589047
,0,5,2,5,2021,142,22,20,1.0,1.0,4.0,True,1.766966
,0,6,2,5,2021,143,23,20,1.0,1.0,4.0,True,1.766966
,0,0,2,5,2021,144,24,21,1.0,1.0,4.0,True,1.7593888
,0,1,2,5,2021,145,25,21,1.0,1.0,4.0,True,1.766966
,0,2,2,5,2021,146,26,21,1.0,1.0,4.0,True,1.766966
,0,3,2,5,2021,147,27,21,1.0,1.0,4.0,True,1.766966
,0,4,2,5,2021,148,28,21,1.0,1.0,2.0,True,1.3589047
,0,5,2,5,2021,149,29,21,1.0,2.0,4.0,True,1.8315464
,0,6,2,5,2021,150,30,21,4.0,5.0,1.0,True,2.1790435
,0,0,2,5,2021,151,31,22,1.0,1.0,1.0,True,1.4687282
,0,1,2,6,2021,152,1,22,5.0,1.0,1.0,True,2.0038369
,0,2,2,6,2021,153,2,22,1.0,1.0,4.0,True,2.5479794
,0,3,2,6,2021,154,3,22,1.0,4.0,4.0,True,2.4216156
,0,4,2,6,2021,155,4,22,4.0,4.0,4.0,True,2.705396
,0,5,2,6,2021,156,5,22,4.0,4.0,1.0,True,2.9328356
,0,6,2,6,2021,157,6,22,4.0,4.0,4.0,True,2.7148428
,0,0,2,6,2021,158,7,23,4.0,4.0,4.0,True,3.4742522
,0,1,2,6,2021,159,8,23,4.0,1.0,4.0,True,3.5168521
,0,2,2,6,2021,160,9,23,1.0,4.0,4.0,True,2.9146702
,0,3,2,6,2021,161,10,23,1.0,4.0,4.0,True,2.9146702
,0,4,2,6,2021,162,11,23,,4.0,4.0,True,2.9166255
,0,5,2,6,2021,163,12,23,4.0,4.0,4.0,True,3.5064025
,0,6,2,6,2021,164,13,23,4.0,4.0,4.0,True,3.5064025
,0,0,2,6,2021,165,14,24,4.0,4.0,4.0,True,3.6887653
,0,1,2,6,2021,166,15,24,4.0,4.0,4.0,True,3.688747
,0,2,2,6,2021,167,16,24,4.0,4.0,4.0,True,3.688747
,0,3,2,6,2021,168,17,24,4.0,4.0,4.0,True,3.688747
,0,4,2,6,2021,169,18,24,4.0,1.0,4.0,True,3.7313652
,0,5,2,6,2021,170,19,24,4.0,4.0,4.0,True,3.688747
,0,6,2,6,2021,171,20,24,4.0,4.0,4.0,True,3.688747
,0,0,2,6,2021,172,21,25,4.0,4.0,4.0,True,3.6887653
,0,1,2,6,2021,173,22,25,4.0,4.0,4.0,True,3.688747
,0,2,2,6,2021,174,23,25,4.0,4.0,4.0,True,3.688747
,0,3,2,6,2021,175,24,25,4.0,4.0,4.0,True,3.688747
,0,4,2,6,2021,176,25,25,4.0,4.0,4.0,True,3.688747
,0,5,2,6,2021,177,26,25,4.0,4.0,4.0,True,3.688747
,0,6,2,6,2021,178,27,25,4.0,4.0,5.0,True,3.688747
,0,0,2,6,2021,179,28,26,4.0,5.0,4.0,True,3.6695547
,0,1,2,6,2021,180,29,26,4.0,4.0,4.0,True,3.688747
,0,2,2,6,2021,181,30,26,1.0,1.0,1.0,True,3.2190444
,0,3,3,7,2021,182,1,26,5.0,1.0,1.0,True,3.6696696
,0,4,3,7,2021,183,2,26,1.0,1.0,4.0,True,2.7854006
,0,5,3,7,2021,184,3,26,1.0,4.0,4.0,True,2.7427824
,0,6,3,7,2021,185,4,26,1.0,4.0,4.0,True,2.7427824
,0,0,3,7,2021,186,5,27,4.0,4.0,4.0,True,3.4612174
,0,1,3,7,2021,187,6,27,4.0,4.0,1.0,True,3.867547
,0,2,3,7,2021,188,7,27,4.0,4.0,1.0,True,3.867547
,0,3,3,7,2021,189,8,27,4.0,4.0,1.0,True,3.867547
,0,4,3,7,2021,190,9,27,4.0,1.0,4.0,True,3.6347315
,0,5,3,7,2021,191,10,27,1.0,4.0,4.0,True,2.9405785
,0,6,3,7,2021,192,11,27,,4.0,4.0,True,3.0023363
,0,0,3,7,2021,193,12,28,4.0,4.0,4.0,True,3.5921316
,0,1,3,7,2021,194,13,28,4.0,4.0,4.0,True,3.5921133
,0,2,3,7,2021,195,14,28,4.0,4.0,4.0,True,3.5921133
,0,3,3,7,2021,196,15,28,4.0,4.0,4.0,True,3.6237183
,0,4,3,7,2021,197,16,28,4.0,4.0,4.0,True,3.6237183
,0,5,3,7,2021,198,17,28,4.0,4.0,4.0,True,3.6237183
,0,6,3,7,2021,199,18,28,4.0,4.0,4.0,True,3.6237183
,0,0,3,7,2021,200,19,29,4.0,4.0,4.0,True,3.6237366
,0,1,3,7,2021,201,20,29,4.0,4.0,4.0,True,3.6237183
,0,2,3,7,2021,202,21,29,4.0,4.0,4.0,True,3.6237183
,0,3,3,7,2021,203,22,29,4.0,4.0,4.0,True,3.6237183
,0,4,3,7,2021,204,23,29,4.0,4.0,4.0,True,3.6237183
,0,5,3,7,2021,205,24,29,4.0,4.0,4.0,True,3.6237183
,0,6,3,7,2021,206,25,29,4.0,4.0,1.0,True,3.8945048
,0,0,3,7,2021,207,26,30,4.0,4.0,4.0,True,3.6237366
,0,1,3,7,2021,208,27,30,4.0,4.0,4.0,True,3.6237183
,0,2,3,7,2021,209,28,30,4.0,4.0,3.0,True,3.899152
,0,3,3,7,2021,210,29,30,4.0,5.0,4.0,True,3.6045077
,0,4,3,7,2021,211,30,30,4.0,5.0,1.0,True,3.8799415
,0,5,3,7,2021,212,31,30,1.0,1.0,1.0,True,3.2805748
,0,6,3,8,2021,213,1,30,5.0,1.0,1.0,True,3.6650639
,0,0,3,8,2021,214,2,31,1.0,1.0,4.0,True,2.791271
,0,1,3,8,2021,215,3,31,1.0,4.0,4.0,True,2.7562294
,0,2,3,8,2021,216,4,31,1.0,4.0,4.0,True,2.7562294
,0,3,3,8,2021,217,5,31,4.0,4.0,4.0,True,3.4660854
,0,4,3,8,2021,218,6,31,4.0,4.0,4.0,True,3.4660854
,0,5,3,8,2021,219,7,31,4.0,4.0,1.0,True,3.849096
,0,6,3,8,2021,220,8,31,4.0,4.0,1.0,True,3.8444488
,0,0,3,8,2021,221,9,32,4.0,1.0,4.0,True,3.6087039
,0,1,3,8,2021,222,10,32,1.0,4.0,4.0,True,2.8638062
,0,2,3,8,2021,223,11,32,,4.0,4.0,True,2.925564
,0,3,3,8,2021,224,12,32,4.0,4.0,4.0,True,3.5736623
,0,4,3,8,2021,225,13,32,4.0,4.0,4.0,True,3.5736623
,0,5,3,8,2021,226,14,32,4.0,4.0,4.0,True,3.6797736
,0,6,3,8,2021,227,15,32,4.0,4.0,4.0,True,3.6797736
,0,0,3,8,2021,228,16,33,4.0,4.0,4.0,True,3.679792
,0,1,3,8,2021,229,17,33,4.0,4.0,4.0,True,3.6797736
,0,2,3,8,2021,230,18,33,4.0,4.0,4.0,True,3.6797736
,0,3,3,8,2021,231,19,33,4.0,4.0,4.0,True,3.6797736
,0,4,3,8,2021,232,20,33,4.0,4.0,4.0,True,3.6797736
,0,5,3,8,2021,233,21,33,4.0,4.0,4.0,True,3.6797736
,0,6,3,8,2021,234,22,33,4.0,4.0,4.0,True,3.6797736
,0,0,3,8,2021,235,23,34,4.0,4.0,4.0,True,3.679792
,0,1,3,8,2021,236,24,34,4.0,4.0,4.0,True,3.6797736
,0,2,3,8,2021,237,25,34,4.0,4.0,4.0,True,3.6797736
,0,3,3,8,2021,238,26,34,4.0,4.0,4.0,True,3.6797736
,0,4,3,8,2021,239,27,34,4.0,4.0,4.0,True,3.6797736
,0,5,3,8,2021,240,28,34,4.0,4.0,1.0,True,3.8981776
,0,6,3,8,2021,241,29,34,4.0,2.0,1.0,True,3.9064384
,0,0,3,8,2021,242,30,35,4.0,5.0,1.0,True,3.9027655
,0,1,3,8,2021,243,31,35,2.0,1.0,1.0,True,3.5245605
,0,2,3,9,2021,244,1,35,1.0,1.0,1.0,True,2.9726002
,0,3,3,9,2021,245,2,35,1.0,1.0,4.0,True,2.5229049
,0,4,3,9,2021,246,3,35,1.0,4.0,4.0,True,2.4802866
,0,5,3,9,2021,247,4,35,1.0,4.0,4.0,True,2.4802866
,0,6,3,9,2021,248,5,35,4.0,4.0,1.0,True,3.5830395
,0,0,3,9,2021,249,6,36,4.0,4.0,1.0,True,3.786366
,0,1,3,9,2021,250,7,36,4.0,4.0,1.0,True,3.7625675
,0,2,3,9,2021,251,8,36,4.0,4.0,1.0,True,3.7625675
,0,3,3,9,2021,252,9,36,4.0,1.0,4.0,True,3.5079305
,0,4,3,9,2021,253,10,36,1.0,4.0,4.0,True,2.8408818
,0,5,3,9,2021,254,11,36,,4.0,4.0,True,2.879026
,0,6,3,9,2021,255,12,36,4.0,4.0,4.0,True,3.4653122
,0,0,3,9,2021,256,13,37,4.0,4.0,1.0,True,3.786366
,0,1,3,9,2021,257,14,37,4.0,4.0,4.0,True,3.48942
,0,2,3,9,2021,258,15,37,4.0,4.0,4.0,True,3.48942
,0,3,3,9,2021,259,16,37,4.0,4.0,4.0,True,3.48942
,0,4,3,9,2021,260,17,37,4.0,4.0,4.0,True,3.48942
,0,5,3,9,2021,261,18,37,4.0,4.0,4.0,True,3.48942
,0,6,3,9,2021,262,19,37,4.0,4.0,1.0,True,3.7579203
,0,0,3,9,2021,263,20,38,4.0,4.0,1.0,True,3.786366
,0,1,3,9,2021,264,21,38,4.0,4.0,1.0,True,3.7625675
,0,2,3,9,2021,265,22,38,4.0,4.0,4.0,True,3.48942
,0,3,3,9,2021,266,23,38,4.0,4.0,4.0,True,3.48942
,0,4,3,9,2021,267,24,38,4.0,4.0,4.0,True,3.48942
,0,5,3,9,2021,268,25,38,4.0,4.0,4.0,True,3.48942
,0,6,3,9,2021,269,26,38,4.0,4.0,4.0,True,3.48942
,0,0,3,9,2021,270,27,39,4.0,4.0,1.0,True,3.786366
,0,1,3,9,2021,271,28,39,4.0,2.0,1.0,True,3.7754755
,0,2,3,9,2021,272,29,39,1.0,2.0,4.0,True,2.9076078
,0,3,3,9,2021,273,30,39,1.0,1.0,1.0,True,3.1710947
,0,4,4,10,2021,274,1,39,1.0,1.0,1.0,True,2.7929196
,0,5,4,10,2021,275,2,39,1.0,1.0,4.0,True,2.0628464
,0,6,4,10,2021,276,3,39,1.0,4.0,4.0,True,2.0274458
,0,0,4,10,2021,277,4,40,1.0,4.0,4.0,True,2.0274642
,0,1,4,10,2021,278,5,40,4.0,4.0,1.0,True,3.102101
,0,2,4,10,2021,279,6,40,4.0,4.0,1.0,True,3.3140604
,0,3,4,10,2021,280,7,40,4.0,4.0,1.0,True,3.3140604
,0,4,4,10,2021,281,8,40,4.0,1.0,1.0,True,3.3215754
,0,5,4,10,2021,282,9,40,4.0,4.0,1.0,True,3.3140604
,0,6,4,10,2021,283,10,40,1.0,4.0,1.0,True,2.9409008
,0,0,4,10,2021,284,11,41,,4.0,1.0,True,2.8742886
,0,1,4,10,2021,285,12,41,4.0,1.0,4.0,True,2.5526717
,0,2,4,10,2021,286,13,41,4.0,1.0,4.0,True,2.5526717
,0,3,4,10,2021,287,14,41,4.0,1.0,4.0,True,2.5526717
,0,4,4,10,2021,288,15,41,4.0,4.0,4.0,True,2.517271
,0,5,4,10,2021,289,16,41,4.0,4.0,4.0,True,2.7315836
,0,6,4,10,2021,290,17,41,1.0,4.0,4.0,True,2.3727398
,0,0,4,10,2021,291,18,42,4.0,4.0,4.0,True,2.770234
,0,1,4,10,2021,292,19,42,4.0,4.0,1.0,True,3.1895654
,0,2,4,10,2021,293,20,42,4.0,4.0,1.0,True,3.1895654
,0,3,4,10,2021,294,21,42,4.0,4.0,1.0,True,3.1895654
,0,4,4,10,2021,295,22,42,4.0,4.0,4.0,True,2.7702157
,0,5,4,10,2021,296,23,42,4.0,4.0,1.0,True,3.1895654
,0,6,4,10,2021,297,24,42,4.0,4.0,1.0,True,3.1849182
,0,0,4,10,2021,298,25,43,1.0,4.0,1.0,True,2.8761222
,0,1,4,10,2021,299,26,43,1.0,4.0,1.0,True,2.8523238
,0,2,4,10,2021,300,27,43,1.0,4.0,1.0,True,2.6413808
,0,3,4,10,2021,301,28,43,1.0,4.0,1.0,True,2.6413808
,0,4,4,10,2021,302,29,43,1.0,5.0,4.0,True,1.9560008
,0,5,4,10,2021,303,30,43,1.0,1.0,1.0,True,2.456625
,0,6,4,10,2021,304,31,43,1.0,1.0,1.0,True,2.4573708
,0,0,4,11,2021,305,1,44,1.0,4.0,1.0,True,2.6651793
,0,1,4,11,2021,306,2,44,1.0,1.0,4.0,True,2.0536168
,0,2,4,11,2021,307,3,44,1.0,4.0,4.0,True,2.0182161
,0,3,4,11,2021,308,4,44,4.0,4.0,4.0,True,2.5410435
,0,4,4,11,2021,309,5,44,4.0,4.0,1.0,True,2.9786224
,0,5,4,11,2021,310,6,44,4.0,4.0,1.0,True,3.56066
,0,6,4,11,2021,311,7,44,4.0,4.0,1.0,True,3.5560126
,0,0,4,11,2021,312,8,45,4.0,4.0,1.0,True,3.6253872
,0,1,4,11,2021,313,9,45,4.0,4.0,1.0,True,3.5611606
,0,2,4,11,2021,314,10,45,1.0,1.0,1.0,True,2.8521972
,0,3,4,11,2021,315,11,45,,1.0,1.0,True,2.654482
,0,4,4,11,2021,316,12,45,1.0,1.0,1.0,True,1.973751
,0,5,4,11,2021,317,13,45,1.0,1.0,1.0,True,1.6180854
,0,6,4,11,2021,318,14,45,1.0,1.0,1.0,True,1.6188309
,0,0,4,11,2021,319,15,46,,1.0,1.0,True,1.497467
,0,1,4,11,2021,320,16,46,,1.0,4.0,True,1.4250377
,0,2,4,11,2021,321,17,46,,1.0,1.0,True,1.4612995
,0,3,4,11,2021,322,18,46,,1.0,1.0,True,1.4612995
,0,4,4,11,2021,323,19,46,,1.0,1.0,True,1.4612995
,0,5,4,11,2021,324,20,46,,1.0,1.0,True,1.4612995
,0,6,4,11,2021,325,21,46,,1.0,1.0,True,1.4620451
,0,0,4,11,2021,326,22,47,,1.0,1.0,True,1.497467
,0,1,4,11,2021,327,23,47,,1.0,1.0,True,1.4736688
,0,2,4,11,2021,328,24,47,,1.0,1.0,True,1.4612995
,0,3,4,11,2021,329,25,47,,1.0,1.0,True,1.4612995
,0,4,4,11,2021,330,26,47,,1.0,1.0,True,1.4612995
,0,5,4,11,2021,331,27,47,,4.0,1.0,True,1.5438075
,0,6,4,11,2021,332,28,47,,5.0,5.0,True,1.2821597
,0,0,4,11,2021,333,29,48,,1.0,1.0,True,1.497467
,0,1,4,11,2021,334,30,48,1.0,1.0,1.0,True,1.8227994
,0,2,4,12,2021,335,1,48,1.0,4.0,1.0,True,2.2830005
,0,3,4,12,2021,336,2,48,4.0,1.0,4.0,True,2.7714682
,0,4,4,12,2021,337,3,48,4.0,4.0,4.0,True,2.7654598
,0,5,4,12,2021,338,4,48,1.0,4.0,4.0,True,1.97319
,0,6,4,12,2021,339,5,48,4.0,4.0,1.0,True,2.8850389
,0,0,4,12,2021,340,6,49,4.0,4.0,1.0,True,3.2511835
,0,1,4,12,2021,341,7,49,4.0,4.0,1.0,True,3.3424351
,0,2,4,12,2021,342,8,49,4.0,4.0,1.0,True,3.3424351
,0,3,4,12,2021,343,9,49,4.0,4.0,1.0,True,3.3424351
,0,4,4,12,2021,344,10,49,,1.0,1.0,True,2.2497654
,0,5,4,12,2021,345,11,49,,1.0,1.0,True,2.0941422
,0,6,4,12,2021,346,12,49,,1.0,1.0,True,1.6404871
,0,0,4,12,2021,347,13,50,,1.0,1.0,True,1.6664219
,0,1,4,12,2021,348,14,50,,1.0,1.0,True,1.6131631
